,ID,City,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Windspeed (MPH)
0,4474274,Kill Devil Hills,36.0307,-75.676,77.88,76,75,13.8
1,2729907,Longyearbyen,78.2233,15.6469,41.27,70,75,4.61
2,3426466,Grytviken,-54.2811,-36.5092,25.23,76,66,15.5
3,3576022,St John's,17.6333,-61.8333,83.37,74,7,11.03
4,1546102,Port-aux-Français,-49.3492,70.2194,35.24,73,62,32.1
5,7535941,Olonkinbyen,70.9221,-8.7187,34.14,91,100,8.41
6,7304591,West Island,-12.1568,96.8225,78.78,94,75,16.11
7,2313371,Lukolela,-1.0605,17.1821,78.22,63,52,1.83
8,526346,Mirnyy,61.3329,44.536,56.03,91,18,4.32
9,2812071,Weiskirchen,49.55,6.8167,61.63,44,88,8.72
10,3864641,Barrio Almirante Brown,-54.8108,-68.3159,32.25,80,75,4.61
11,3354178,Ongandjera,-17.5,14.9833,62.58,20,0,5.91
12,866062,Iskateley,67.6803,53.1512,40.68,67,100,8.19
13,3423146,Ilulissat,69.2198,-51.0986,46.69,61,75,6.91
14,5983720,Iqaluit,63.747,-68.5173,35.1,93,100,3.44
15,3700888,Soná,8.0122,-81.3216,80.74,86,100,8.43
16,3628473,San Cristobal,7.7669,-72.225,78.98,57,99,6.42
17,3573198,Hamilton city,32.2949,-64.783,78.58,89,100,12.66
18,110250,Afif,23.9065,42.9172,88.48,12,0,7.09
19,876177,Luau,-10.7073,22.2247,62.04,26,7,3.13
20,1527232,Ak-Suu,42.4995,78.527,54.59,62,31,4.0
21,5156170,Grafton,41.2726,-82.0546,73.35,48,0,10.36
22,1494088,Promyshlennyy,67.5836,63.794,38.23,82,94,7.74
23,3426691,Stanley,-51.6938,-57.857,34.09,58,13,24.74
24,2461874,Smara,26.7384,-11.6719,87.28,24,6,17.58
25,1006984,East London,-33.0153,27.9116,58.14,94,0,5.75
26,1015776,Bredasdorp,-34.5322,20.0403,54.36,94,79,5.7
27,479071,Umba,66.6871,34.3429,46.33,88,100,7.87
28,6690696,Matoury,4.8492,-52.3236,89.58,62,40,13.8
29,1490256,Talnakh,69.4865,88.3972,42.21,94,100,2.39
30,5959878,Gaspé,48.8334,-64.4819,64.62,52,100,8.05
31,3366880,Hermanus,-34.4187,19.2345,56.8,88,35,10.38
32,6930057,Saint Helena,-15.9387,-5.7168,66.22,67,26,23.0
33,141736,Bam,29.106,58.357,88.03,20,0,3.27
34,3445026,Vila Velha,-20.3297,-40.292,82.35,57,20,11.5
35,581179,Ardon,43.1772,44.297,74.48,62,98,4.79
36,250303,Isfīr al Maḩaṭṭah,30.1962,35.7341,83.12,32,0,14.16
37,1061335,Mananjary,-21.2303,48.3417,71.26,84,16,5.93
38,3424901,Aasiaat,68.7098,-52.8699,39.15,84,94,6.98
39,1500933,Labytnangi,66.6572,66.4183,46.38,62,91,11.14
40,1507116,Dudinka,69.4058,86.1778,42.62,88,89,8.32
41,2216645,Hūn,29.1268,15.9477,96.33,20,0,11.72
42,731108,Gotse Delchev,41.5667,23.7333,67.32,55,1,2.59
43,2276492,Harper,4.3782,-7.7108,79.2,78,95,9.48
44,3370726,Edinburgh of the Seven Seas,-37.0676,-12.3116,60.03,93,92,24.99
45,53372,Oodweyne,9.4092,45.064,79.38,44,48,17.05
46,3351663,Benguela,-12.5763,13.4055,70.56,88,10,1.68
47,0,,-16.6033,59.6585,78.48,82,71,22.03
48,3663516,Mâncio Lima,-7.6142,-72.8958,87.87,66,75,4.61
49,3685070,Durania,1.2578,-70.2347,80.01,91,93,1.34
50,3415667,Isafjordur,66.0748,-23.135,51.53,76,20,6.91
51,2377457,Nouadhibou,20.9419,-17.0384,73.27,64,65,21.85
52,3369056,Constantia,-34.0314,18.4183,59.45,73,0,11.5
53,5916722,Carbonear,47.7332,-53.2148,62.06,90,98,12.88
54,3604522,Nacaome,13.5361,-87.4875,88.03,88,100,5.5
55,1055433,Tôlanaro,-25.0325,46.9833,66.07,94,20,4.61
56,3413604,Selfoss,63.9331,-20.9971,62.04,57,65,5.37
57,500678,Rudnya,50.799,44.5586,67.57,82,93,3.44
58,479487,Ugol’nyy,67.6387,53.0037,41.09,66,100,8.01
59,3374275,Ribeira Grande,17.1825,-25.065,80.38,75,54,11.32
60,2941485,Burgau,48.4316,10.4099,64.18,65,90,4.34
61,3372880,Matriz,38.5374,-28.6262,71.71,81,40,14.97
62,2425714,Serdégé,21.3549,17.0012,93.33,6,2,12.15
63,562245,Gadzhiyevo,69.2551,33.3362,57.83,65,100,10.85
64,3702431,Puerto Armuelles,8.2778,-82.8621,81.23,72,100,4.0
65,2212775,Sabha,27.0377,14.4283,98.91,13,0,10.29
66,3883457,Lebu,-37.6083,-73.6536,55.35,73,88,3.65
67,3393536,Olinda,-8.0089,-34.8553,74.93,94,75,18.41
68,55671,Kismayo,-0.3582,42.5454,78.08,72,21,13.71
69,3459094,Laguna,-28.4825,-48.7808,77.02,61,1,3.18
70,128905,Kāmyārān,34.7956,46.9355,74.41,28,24,2.75
71,504269,Pudozh,61.8042,36.5277,58.01,72,52,4.0
72,3874787,Punta Arenas,-53.1548,-70.9113,34.02,80,20,19.57
73,953975,Port Elizabeth Airport,-33.9611,25.6149,58.98,93,18,3.58
74,3448455,São Miguel do Araguaia,-13.275,-50.1628,93.27,25,0,7.4
75,369004,Nyala,12.0489,24.8807,91.94,33,100,4.97
76,1519385,Sergeevka,53.8814,67.4088,73.54,71,12,2.19
77,3351014,Camacupa,-12.0167,17.4833,57.54,32,3,0.81
78,88962,Al Jawf,24.1989,23.2909,95.81,13,0,12.28
79,3578441,Saint-François,16.2524,-61.2733,84.16,69,14,11.74
80,3450288,Santa Cruz Cabrália,-16.2781,-39.0247,80.83,65,40,10.36
81,478297,Usogorsk,63.4106,48.6872,50.67,97,96,1.05
82,1505260,Ivdel',60.6911,60.4206,65.03,97,92,7.0
83,158321,Karema,-6.8205,30.4389,71.22,54,5,5.46
84,3571913,Marsh Harbour,26.5412,-77.0636,79.95,76,100,17.18
85,581049,Arkhangelsk,64.5401,40.5433,60.91,72,40,4.47
86,3699427,Barranca,-4.833,-76.6758,84.67,73,36,2.13
87,1024552,Xai-Xai,-25.0519,33.6442,65.35,78,0,6.42
88,3374832,Brava Municipality,14.8714,-24.6956,70.34,81,4,16.93
89,3372707,Ribeira Grande,38.5167,-28.7,72.0,73,40,14.97
90,3133349,Ulsteinvik,62.3432,5.8487,69.17,62,59,6.44
91,6453315,Vadsø,70.0735,29.7494,59.16,82,20,3.44
92,286245,Sur,22.5667,59.5289,91.0,58,29,6.82
93,506763,Polyarny,69.1989,33.4478,56.26,68,100,11.54
94,978895,Margate,-30.8636,30.3705,65.77,79,19,8.59
95,3456848,Monte Carmelo,-18.7247,-47.4986,80.87,32,0,8.16
96,6324733,St. John's,47.5649,-52.7093,66.76,87,100,16.11
97,6165406,Thompson,55.7433,-97.8635,69.98,49,75,3.44
98,2411397,Georgetown,-7.9286,-14.4119,77.88,75,49,21.47
99,973709,Mossel Bay,-34.1831,22.1461,58.14,85,28,5.37
100,913029,Kapiri Mposhi,-13.9715,28.6699,51.89,51,0,4.65
101,89113,Ajdabiya,30.7555,20.2263,82.2,42,1,16.31
102,749502,Çayeli,41.0861,40.7221,70.95,95,93,5.73
103,621741,Slutsk,53.0274,27.5597,60.51,78,90,6.53
104,3924877,Pôsto Fiscal Rolim de Moura,-13.0827,-62.2773,98.06,24,1,4.79
105,105072,Khamis Mushait,18.3,42.7333,72.68,56,0,5.75
106,2239520,Mbanza Kongo,-6.267,14.2401,73.94,59,100,3.33
107,1525014,Būlaevo,54.906,70.4416,70.93,81,79,2.98
108,4944903,Nantucket,41.2835,-70.0995,71.71,64,0,17.27
109,3694112,Paita,-5.086,-81.109,71.28,67,18,13.22
110,3419842,Sisimiut,66.9395,-53.6735,48.76,63,69,2.71
111,2228881,Makary,12.5754,14.4548,90.99,36,73,5.75
112,1505991,Igarka,67.4655,86.6027,48.76,73,43,7.0
113,601594,Türkmenbaşy,40.0222,52.9552,77.77,50,0,4.61
114,2821294,Treptow,53.6942,13.265,61.41,64,22,11.81
115,3577154,Oranjestad,12.5351,-70.0069,91.15,62,40,23.02
116,3933024,Paramonga,-10.6667,-77.8333,68.31,71,62,11.18
117,2269594,Cascais,38.6968,-9.4215,66.04,69,20,19.57
118,2510582,Tazacorte,28.6419,-17.9339,74.88,69,20,17.27
119,3924948,Ouro Preto do Oeste,-10.7481,-62.2158,92.89,34,64,2.62
120,3347019,Mossamedes,-15.1961,12.1522,67.57,86,4,3.47
121,750468,Boyabat,41.4689,34.7667,67.14,70,16,7.52
122,1525798,Balqash,46.8481,74.995,73.51,53,82,8.03
123,4292686,Georgetown,38.2118,-84.5562,81.45,42,0,6.91
124,654405,Kangasniemi,61.9936,26.6479,64.42,59,39,3.0
125,608915,Makhambet,47.6667,51.5833,87.64,21,87,6.96
126,3716044,Verrettes,19.0505,-72.4659,95.41,47,100,2.59
127,3389361,Santa Quitéria,-4.3319,-40.1567,85.33,55,99,8.12
128,3661944,Tefé,-3.3684,-64.7205,89.58,62,40,6.91
129,622877,Radoshkovichi,54.1554,27.2412,58.68,88,48,6.17
130,3384482,Brokopondo,5.0559,-54.9804,85.98,68,99,3.6
131,3402648,Carutapera,-1.2037,-46.0163,84.72,72,13,9.55
132,3874958,Puerto Natales,-51.7299,-72.506,32.54,93,75,11.5
133,3397967,Itaituba,-4.2761,-55.9836,93.13,41,67,6.69
134,1529376,Korla,41.7606,86.1523,77.47,27,1,18.41
135,2209055,Waddān,29.1614,16.139,95.94,21,0,13.0
136,3662927,Pauini,-7.7136,-66.9764,97.34,33,49,3.94
137,6354943,Egilsstadir,65.2669,-14.3949,56.41,65,92,9.71
138,57000,Hobyo,5.3505,48.5268,79.11,78,66,26.89
139,3372472,Vila Franca do Campo,37.7167,-25.4333,70.21,69,13,6.15
140,2961123,Tralee,52.2704,-9.7026,55.49,80,48,12.06
141,1179834,Dijkot,31.2174,72.9962,101.34,22,0,3.69
142,3935288,Minas de Marcona,-15.2119,-75.1103,62.85,59,66,16.58
143,7602005,Kujalleq,60.7184,-46.0356,40.75,83,32,5.93
144,933644,Khemsbok,-21.6979,21.6458,56.12,32,0,8.05
145,3899695,Ancud,-41.8707,-73.8162,49.21,78,100,10.45
146,3893629,Coquimbo,-29.9533,-71.3395,60.67,82,20,10.36
147,792794,Bela Crkva,44.8975,21.4172,73.09,66,3,5.64
148,1252795,Yanam,16.7331,82.2136,86.92,72,86,3.36
149,962367,Richards Bay,-28.783,32.0377,64.18,73,0,4.41
150,889215,Kariba,-16.5167,28.8,61.25,48,0,2.89
151,5921147,Chibougamau,49.9168,-74.3659,56.66,38,20,9.17
152,2484620,Oum el Bouaghi,35.8754,7.1135,88.9,19,39,11.95
153,7911024,Madifushi,1.8324,73.5026,84.0,73,49,13.24
154,3415496,Keflavik,64.0049,-22.5624,59.43,63,75,14.97
155,3839307,Rawson,-43.3002,-65.1023,53.58,40,40,13.78
156,1067565,Beloha,-25.3,44.9667,64.51,70,4,5.35
157,3557758,Guane,22.2018,-84.0848,87.44,65,98,9.8
158,1223488,Weragampita,5.9283,80.5888,79.05,87,92,12.48
159,935215,Saint-Philippe,-21.3609,55.7679,71.56,91,94,8.16
160,2367568,Bassar,9.2503,0.7821,79.36,74,94,4.52
161,584715,Xudat,41.6305,48.6816,73.09,71,1,6.29
162,2478216,Tamanghasset,22.785,5.5228,96.71,6,0,5.75
163,3932145,Pisco,-13.7103,-76.2054,66.09,82,20,10.36
164,411737,Muḩāfaz̧at al Wusţá,19.9593,56.2758,87.6,58,37,20.42
165,187896,Mandera,3.9373,41.8569,86.13,36,28,10.42
166,3354071,Oranjemund,-28.55,16.4333,62.74,60,17,7.74
167,710735,Chernihiv,51.5055,31.2849,65.26,93,79,6.15
168,3894871,Chonchi,-42.6239,-73.775,50.49,75,82,5.14
169,1264976,Leh,34.165,77.584,49.41,42,11,6.96
170,3361934,Saldanha,-33.0117,17.9442,55.45,79,1,10.04
171,1043458,Luabo,-18.5811,36.4586,71.74,86,22,10.22
172,3407755,Amarante do Maranhão,-5.5667,-46.7422,93.38,32,35,7.83
173,3874943,Quellón,-43.1182,-73.6166,48.33,83,100,10.13
174,241170,Seychelles,-4.3481,55.8327,81.99,79,19,7.72
175,3692073,Santiago de Cao,-7.9589,-79.2392,66.33,77,40,11.5
176,3706208,Las Tablas,7.7647,-80.2748,82.47,78,98,4.27
177,1545752,Port Mathurin,-19.6833,63.4167,75.29,73,20,16.11
178,1282256,Hithadhoo,-0.6,73.0833,83.8,72,100,4.68
179,5970458,Happy Valley-Goose Bay,53.3038,-60.3258,68.36,28,59,13.2
180,3170239,Ponte nelle Alpi,46.1883,12.2783,65.32,88,100,1.01
181,3868626,Valparaíso,-33.036,-71.6296,62.2,70,75,9.22
182,2462881,Laayoune,27.0961,-13.4158,77.74,77,0,24.45
183,2374583,Bubaque,11.2833,-15.8333,80.78,81,100,16.64
184,3452483,Prado,-17.3411,-39.2208,79.03,69,46,8.84
185,3691712,Soritor,-6.1392,-77.1039,82.0,62,33,2.53
186,3374314,Preguiça,16.7552,-22.9446,77.04,69,40,16.11
187,609123,Qulsary,46.9531,54.0198,92.21,18,37,6.76
188,3470583,Barreiras,-12.1528,-44.99,92.14,23,40,8.75
189,3731095,Aquin,18.2797,-73.3943,84.0,68,84,7.81
190,1510370,Belyy Yar,58.4447,85.0425,70.52,68,26,5.26
191,3897334,Calbuco,-41.7734,-73.1305,50.86,80,100,7.31
192,7303783,Sydney Mines,46.2367,-60.2177,64.47,82,100,8.05
193,3111353,O Rosal,41.9354,-8.8368,62.22,70,24,5.01
194,1266155,Koppa,13.5304,75.3633,69.31,94,80,3.24
195,735640,Komotini,41.1192,25.4054,74.01,62,15,1.99
196,2455290,Kidal,18.4411,1.4078,103.71,15,12,15.08
197,3352844,Swakopmund,-22.6784,14.5266,72.5,32,0,7.54
198,3420846,Qaqortoq,60.7184,-46.0356,40.75,83,32,5.93
199,2504099,Berrouaghia,36.1352,2.9109,82.6,28,100,22.41
200,110328,Ad Darb,17.7229,42.2526,88.74,65,17,4.7
201,286621,Salalah,17.0151,54.0924,86.09,84,75,9.22
202,3577004,Five Cays Settlement,22.3667,-72.9667,81.55,76,100,7.99
203,5989403,Kapuskasing,49.4169,-82.4331,68.97,36,94,7.74
204,587319,Əliabad,41.4829,46.6348,78.42,57,55,13.8
205,2381334,Atar,20.5177,-13.0486,107.82,13,100,7.61
206,2611060,Tvøroyri,61.5556,-6.8111,48.27,91,100,28.74
207,3460817,Itambacuri,-18.0311,-41.685,77.72,55,69,5.79
208,1177446,Gwadar,25.1216,62.3254,82.99,86,4,10.11
209,1337605,Mahibadhoo,3.7571,72.9689,83.26,76,83,10.33
210,2643425,Ludlow,52.3743,-2.7131,53.87,79,63,9.86
211,2400547,Gamba,-2.65,10.0,73.62,85,45,5.28
212,4364312,Ocean City,38.3365,-75.0849,79.9,57,0,11.5
213,4566022,Loíza,18.4313,-65.8802,90.79,63,40,8.05
214,1282898,Pokhara,28.2669,83.9685,73.27,71,85,6.02
215,964432,Port Alfred,-33.586,26.8833,56.26,92,33,4.7
216,1266622,Khunti,23.076,85.2782,87.78,40,99,12.86
217,2699394,Kramfors,62.9316,17.7765,60.6,59,40,14.97
218,3466165,Cidreira,-30.1811,-50.2056,69.17,80,98,4.94
219,3443289,Castillos,-34.1987,-53.8592,62.76,63,93,5.53
220,3675637,Majagual,8.5412,-74.6294,85.69,78,100,2.04
221,3846175,Los Frentones,-26.4077,-61.4137,67.8,83,96,8.01
222,1275930,Bhīmunipatnam,17.8902,83.452,80.58,67,100,1.79
223,699445,Novomoskovsk,48.638,35.2455,66.27,95,98,11.63
224,3579925,St. George's,12.0529,-61.7523,87.21,74,40,16.11
225,1521333,Lepsy,46.235,78.9456,73.47,37,81,4.68
226,3380892,Rémire-Montjoly,4.9167,-52.2667,89.64,62,20,14.97
227,3183446,Agerola,40.6342,14.5492,67.21,82,36,2.17
228,895269,Beitbridge,-22.2167,30.0,66.2,54,1,8.05
229,3386213,Touros,-5.1989,-35.4608,82.26,72,23,12.66
230,562237,Gagarin,55.5533,34.9968,62.15,84,79,5.44
231,4960091,Cape Neddick,43.1715,-70.6089,74.82,42,33,0.81
232,1489853,Tazovsky,67.4715,78.7162,38.46,79,48,11.43
233,1267390,Kavaratti,10.5669,72.642,83.71,78,79,11.16
234,917748,Choma,-16.8089,26.9875,50.74,41,0,3.4
235,2636564,Sudbury,52.0389,0.7312,59.29,63,20,16.11
236,3947019,Ayacucho,-13.1588,-74.2232,71.46,30,40,4.61
237,4046255,Bay Minette,30.883,-87.7731,93.85,29,0,7.99
238,1281593,Burang,30.2956,81.1751,47.8,50,25,4.12
239,3693191,Puerto Santa,-8.9877,-78.6473,68.0,76,63,12.41
240,1253237,Verāval,20.9077,70.3679,86.56,74,2,8.52
241,2640502,Pembroke Dock,51.6916,-4.9404,56.25,86,73,24.05
242,952199,Stilbaai-Oos,-34.2054,21.58,53.47,91,29,5.7
243,1264007,Mālvan,16.0598,73.4629,82.11,80,98,5.68
244,921721,Ouani,-12.1355,44.4249,78.46,73,22,10.11
245,5964378,Grand Falls-Windsor,48.9332,-55.6649,68.5,62,100,5.01
246,1508715,Bulanash,57.2783,61.9965,67.71,75,80,5.82
247,6141439,Sault Ste. Marie,46.5168,-84.3333,66.34,44,20,10.36
248,2627309,Sauðarkrokur,65.7461,-19.6394,54.88,72,77,3.89
