,ID,City,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Windspeed (MPH)
249,486071,Surovikino,48.6073,42.8462,73.33,73,79,12.1
250,364103,Wad Medani,14.4012,33.5199,99.01,23,23,7.52
251,1536757,Priob’ye,62.5206,65.5964,63.03,81,87,8.08
252,3088825,Płock,52.5468,19.7064,68.95,59,96,11.14
253,3939168,Huarmey,-10.0681,-78.1522,69.75,70,50,12.37
254,4791237,Vinton,37.281,-79.897,86.74,36,20,5.01
255,3832923,Victorica,-36.2151,-65.4359,66.04,26,0,10.83
256,647930,Liminka,64.8099,25.4155,60.87,55,20,4.61
257,3603157,Puerto Lempira,15.2667,-83.7722,78.94,78,75,0.0
258,3027487,Châlons-en-Champagne,48.9539,4.3672,63.84,80,86,13.51
259,378543,Argo,19.5167,30.4167,102.38,8,5,10.71
260,214614,Kamina,-8.7351,24.998,62.04,34,7,4.18
261,3573380,Stoney Ground,18.256,-63.0102,88.59,70,20,14.97
262,3399415,Fortaleza,-3.7172,-38.5431,84.29,70,0,16.11
263,1229989,Point Pedro,9.8167,80.2333,82.22,83,33,23.53
264,2258984,Kinkala,-4.3614,14.7644,74.91,64,10,5.19
265,3578594,Pointe-Noire,16.2322,-61.7892,83.26,64,43,2.15
266,3359638,Walvis Bay,-22.9575,14.5053,77.95,16,0,8.05
267,2215210,Al Burayqah,30.4062,19.5739,74.71,75,0,17.54
268,3479308,Paind do Araguaia,-10.4706,-50.5136,94.01,28,0,9.35
269,3374707,Cova Figueira,14.8905,-24.2934,63.99,80,0,12.24
270,2303611,Esim,4.8664,-2.2418,76.93,89,100,5.1
271,1265897,Kovakulam,8.0901,77.5384,80.28,86,96,19.06
272,3576994,Cockburn Town,21.4612,-71.1419,81.95,79,100,8.03
273,1514615,Oltiariq,40.3919,71.4742,82.15,27,74,4.14
274,2306774,San Antonio de Palé,-1.4068,5.6318,76.12,83,60,12.5
275,105299,Jizan,16.8892,42.5511,94.84,63,0,6.91
276,3424935,Commune de Saint-Pierre,46.7791,-56.1773,53.19,100,100,13.8
277,779683,Hammerfest,70.6631,23.6809,46.94,93,64,12.66
278,3407357,Araguaína,-7.1911,-48.2072,93.58,28,95,8.19
279,2389853,Bangui,4.3612,18.555,73.58,94,40,4.61
280,1486910,Vorkuta,67.4988,64.0525,38.95,81,100,8.01
281,3459303,Lagoa,-27.6049,-48.4671,80.67,53,0,5.75
282,934753,Beau Vallon,-20.4189,57.6953,76.86,78,40,8.05
283,1337613,Kulhudhuffushi,6.6221,73.07,83.35,77,100,12.3
284,2986626,Plouzané,48.3833,-4.6167,56.44,80,75,17.27
285,5942913,Dryden,49.7833,-92.7503,66.49,72,100,12.66
286,79700,Al Ghayzah,16.2079,52.176,85.39,80,0,11.99
287,739600,Sinop,42.0268,35.1625,69.44,84,6,23.94
288,3433349,Jardín América,-27.0435,-55.227,82.69,54,49,6.26
289,6424355,St Johnsbury,44.4253,-72.0151,65.01,48,75,17.27
290,3389822,Salinópolis,-0.6136,-47.3561,84.38,70,3,14.32
291,2633744,Withernsea,53.7312,0.032,53.69,87,100,7.07
292,1503772,Khanty-Mansiysk,61.0042,69.0019,73.51,73,20,6.71
293,3904666,Santiago del Torno,-17.9867,-63.3812,74.1,58,19,11.63
294,3355672,Lüderitz,-26.6481,15.1538,68.9,36,36,6.38
295,149929,Sikonge,-5.6333,32.7667,67.37,50,15,4.05
296,3835994,Santa Rosa,-36.6167,-64.2833,65.37,31,0,6.02
297,935214,Saint-Pierre,-21.3393,55.4781,71.28,88,100,6.91
298,3887127,Iquique,-20.2133,-70.1503,68.22,81,100,5.91
299,1177098,Harnai,30.1008,67.9382,88.16,27,1,0.31
300,317106,Denizli Province,37.8054,29.0424,73.87,33,0,2.53
301,2263197,São Vicente,32.7967,-17.0432,70.7,83,74,4.36
302,3664525,Codajás,-3.8367,-62.0569,84.4,72,100,0.96
303,3093902,Łask,51.5906,19.1328,71.69,82,100,5.59
304,1277476,Bamboo Flat,11.7,92.7167,82.49,89,40,6.91
305,359792,Aswān,24.0877,32.9041,114.04,7,0,11.5
306,87205,Darnah,32.767,22.6367,72.43,78,0,19.19
307,1517060,Zaysan,47.4666,84.8714,59.92,63,57,4.76
308,2438974,Tchin Tabaradèn,15.8969,5.7985,95.11,32,55,16.64
309,3388847,São Félix do Xingu,-6.6447,-51.995,93.36,34,98,6.35
310,5895424,Bay Roberts,47.5999,-53.2648,62.35,95,100,8.05
311,214575,Kampene,-3.5968,26.6672,73.18,49,5,0.92
312,3946147,Caleta de Carquín,-11.0925,-77.6267,67.98,72,26,11.59
313,3907584,Potosí,-19.5836,-65.7531,58.51,10,0,10.47
314,1528796,At-Bashi,41.1695,75.801,54.23,56,0,1.81
315,88533,Awjilah,29.1081,21.2869,95.36,18,4,11.56
316,2248777,Marsassoum,12.8275,-15.9806,89.69,62,36,12.3
317,3869716,Tocopilla,-22.092,-70.1979,67.89,73,21,7.76
318,3370903,Jamestown,-15.9387,-5.7168,66.09,67,91,22.73
319,6082231,Mount Pearl,47.5166,-52.7814,65.8,87,100,11.5
320,3924679,Vilhena,-12.7406,-60.1458,88.02,42,0,9.22
321,8013441,Ponta Delgada (São José),37.7395,-25.6687,70.52,68,20,14.97
322,3153823,Harstad,68.7983,16.5417,50.4,88,75,5.64
323,3703229,Pedregal,8.3659,-82.4352,76.59,94,75,2.3
324,585570,Mǝrǝzǝ,40.5336,48.9282,67.68,65,3,2.53
325,964408,Port Saint John's,-31.6229,29.5448,67.05,84,95,5.12
326,616877,Ashtarak,40.2991,44.362,77.16,28,1,11.5
327,1498087,Nadym,65.5333,72.5167,40.96,71,42,13.35
328,1242110,Kalmunai,7.409,81.8347,82.22,75,100,1.9
329,3691582,Talara,-4.5772,-81.2719,74.16,73,75,17.69
330,2633274,Akureyri,65.6835,-18.0878,53.53,71,40,16.11
331,2476403,Timimoun,29.2639,0.231,106.18,9,91,20.71
332,3430863,Mar del Plata,-38.0004,-57.5562,64.92,47,0,8.01
333,2395182,Bembèrèkè,10.2283,2.6634,74.7,86,100,4.81
334,3664243,Feijó,-8.1654,-70.3549,89.83,53,89,2.77
335,3445849,Ubatã,-14.2091,-39.5264,81.12,50,25,5.88
336,1538280,Turagurghon Shahri,40.9998,71.5116,77.95,41,6,6.91
337,343292,Āsosa,10.0667,34.5333,64.13,91,100,3.69
338,1277091,Bārāmati,18.1517,74.5777,79.18,76,76,7.78
339,1176048,Jati,24.3549,68.2673,87.44,65,0,16.02
340,728385,Pavlikeni,43.2428,25.3219,61.83,61,0,4.09
341,145531,Saurimo,-9.6608,20.3916,60.91,30,8,4.29
342,322817,İbradı,37.0969,31.5992,70.95,49,0,7.23
343,3651949,San Cristobal,-0.9017,-89.6102,78.62,73,40,18.41
344,1037390,Mozambique,-15.0342,40.7358,76.91,70,20,17.87
345,6089426,North Bay,46.3168,-79.4663,62.62,51,20,13.8
346,777073,Vadsø,70.0735,29.7494,55.56,76,40,6.91
347,361394,Al Bawīţī,28.3492,28.8659,92.39,23,0,21.72
348,687292,Zin'kiv,50.2081,34.3638,63.61,97,100,10.13
349,2375558,Zouérat,22.7354,-12.4713,97.92,18,68,11.18
350,100425,Yanbu,24.0895,38.0618,95.04,34,0,8.05
351,557588,Idritsa,56.3316,28.8988,55.72,76,6,4.36
352,1054500,Tsiombe,-25.3,45.4833,64.33,72,0,2.37
353,3853491,Joaquín V. González,-25.1136,-64.1263,70.41,50,100,12.08
354,3196681,Lendava,46.5649,16.4509,67.96,24,100,6.22
355,5994839,Labrador City,52.9463,-66.9114,53.51,54,75,11.5
356,69426,Zinjibar,13.1287,45.3807,90.9,49,15,0.92
357,3697838,Contamana,-7.3333,-75.0167,93.85,41,84,3.76
358,3450671,Salinas,-16.1703,-42.2903,84.51,34,0,9.44
359,2422488,Camayenne,9.535,-13.6878,78.89,94,75,11.5
360,905382,Mufumbwe,-13.6833,24.8,55.18,30,5,5.48
361,863061,Usinsk,65.9939,57.5281,43.07,71,100,15.99
362,2440495,Nguigmi,14.2495,13.1092,86.36,58,0,22.08
363,3448861,São João do Paraíso,-15.3136,-42.0144,80.51,35,0,11.7
364,3428576,San Pedro,-33.6792,-59.6663,68.94,34,0,8.08
365,3064807,Studénka,49.7234,18.0785,71.15,53,0,4.61
366,338832,Dire Dawa,9.5931,41.8661,77.52,45,97,19.82
367,1529641,Aral,40.5418,81.2657,80.6,22,27,14.0
368,1175010,Kandiaro,27.0592,68.2102,96.39,46,0,16.46
369,333795,Jijiga,9.35,42.8,68.47,58,48,11.1
370,646705,Mänttä,62.0301,24.6279,63.01,70,82,1.5
371,1162275,Zahir Pir,28.8128,70.5234,100.49,21,0,7.2
372,1501000,Kyshtovka,56.555,76.6271,70.34,89,45,5.01
373,3874997,Puerto Aisén,-45.403,-72.6918,42.84,99,100,3.96
374,542184,Krasnovishersk,60.4078,57.082,61.65,98,44,3.33
375,53157,Qandala,11.472,49.8728,90.14,59,1,2.24
376,1281980,Meedhoo,-0.2988,73.424,83.48,73,15,5.93
377,72968,Ma'rib,15.4625,45.3258,91.02,19,100,5.39
378,3864888,Balnearia,-31.0088,-62.6673,72.84,23,5,11.95
379,2210554,Sirte,31.2089,16.5887,74.35,68,0,7.9
380,377724,Bārah,13.7,30.3667,94.46,27,39,2.21
381,159267,Ikungi,-5.1333,34.7667,64.24,54,48,5.68
382,1045114,Inhambane,-23.865,35.3833,67.77,74,0,7.63
383,2269142,Colares,38.7992,-9.4469,64.47,72,20,24.0
384,986717,Kruisfontein,-34.0033,24.7314,54.16,90,7,3.11
385,1213721,Sinabang,2.4803,96.3801,77.18,93,100,3.87
386,3628966,La Villa del Rosario,10.3258,-72.3134,85.53,66,100,1.99
387,360923,Al Khārijah,25.4514,30.5464,97.21,10,1,5.5
388,1514387,Beruniy,41.6911,60.7525,76.96,44,0,6.91
389,2525567,Belvedere Marittimo,39.6193,15.8622,65.86,60,2,2.19
390,2270361,Campanário,32.6748,-17.0629,71.47,84,76,3.29
391,3421319,Nuuk,64.1835,-51.7216,61.41,48,20,13.8
392,64814,Bandarbeyla,9.4942,50.8122,78.17,85,7,25.97
393,215976,Ilebo,-4.3311,20.5864,73.87,44,2,1.21
394,2715081,Filipstad,59.7124,14.1683,56.1,72,100,13.76
395,935264,Saint-Denis,-20.8823,55.4504,71.24,96,100,2.3
396,3388456,São José da Coroa Grande,-8.8978,-35.1478,78.22,82,11,16.71
397,1267853,Kāranja,20.4827,77.4886,87.17,53,100,8.63
398,1502422,Kosh-Agach,49.9927,88.676,54.28,71,2,3.0
399,3096880,Kalisz,51.7611,18.091,61.32,97,100,6.24
400,1266475,Kishtwār,33.3135,75.7673,66.4,50,0,5.97
401,2383523,Paoua,7.2427,16.4406,71.26,81,100,1.81
402,3722124,Lenbe,19.706,-72.4034,89.29,58,95,6.31
403,3855284,Gaimán,-43.2897,-65.4929,53.69,36,100,12.01
404,2282006,San-Pédro,4.7485,-6.6363,78.15,83,100,8.16
405,3901547,Villamontes,-21.2624,-63.469,74.52,60,99,6.35
406,191038,Kitui,-1.367,38.0106,68.18,50,81,11.61
407,7287775,Nizhnesortymskiy,62.4397,71.7603,56.05,84,71,12.8
408,6324533,Santa Ponsa,39.4967,2.501,76.44,67,0,7.9
409,3386177,Trairi,-3.2778,-39.2689,81.41,78,100,9.33
410,60019,Eyl,7.9803,49.8164,79.93,80,100,20.24
411,678588,Eforie Sud,44.0229,28.6494,70.61,68,0,7.47
412,2272491,Zwedru,6.0685,-8.1356,73.58,97,100,4.63
413,476077,Velikiye Luki,56.34,30.5452,60.37,66,96,5.35
414,616108,Vardenis,40.1833,45.7305,53.92,86,7,5.44
415,2448085,Agadez,16.9733,7.9911,86.22,39,0,17.2
416,371870,Kuraymah,18.55,31.85,101.32,9,49,9.82
417,3710114,El Porvenir,9.5528,-78.9523,81.82,82,100,18.66
418,1133310,Mīrābād,30.4362,61.8383,93.94,16,9,20.78
419,2621808,Fuglafjørður,62.244,-6.814,54.07,89,100,14.79
420,3449696,Santo Ângelo,-28.2992,-54.2631,75.11,75,100,4.88
421,577630,Belyayevka,51.3974,56.4167,67.93,81,100,7.34
422,964712,Plettenberg Bay,-34.0527,23.3716,57.07,86,9,3.29
423,361478,Al Badārī,26.9926,31.4155,102.92,10,5,14.72
424,552133,Karsun,54.1994,46.9827,66.96,95,100,5.84
425,487110,Strugi Krasnye,58.2675,29.1114,53.64,84,5,3.09
426,691578,Tetiiv,49.3767,29.6647,60.78,96,100,9.48
427,3405304,Bom Jesus,-9.0744,-44.3586,93.9,27,6,10.33
428,2450173,Taoudenni,22.6744,-3.9789,108.97,8,0,12.12
429,955313,Siyabuswa,-25.1132,29.0445,54.63,43,0,0.87
430,1498919,Mezhdurechenskiy,59.6,65.9333,64.51,94,80,4.74
431,1274342,Chhātāpur,26.2197,87.0048,84.13,81,100,12.15
432,376332,Doka,13.5167,35.7667,72.79,80,100,20.87
433,258438,Lefkada,38.8304,20.7044,71.53,78,0,11.5
434,1488465,Uporovo,56.3109,66.2693,73.96,75,0,5.7
435,2372532,Gabú,12.28,-14.2222,77.56,91,91,11.27
436,2451185,Sikasso,11.3176,-5.6665,82.31,64,65,1.7
437,1513714,Kosonsoy,41.2494,71.5474,74.03,33,2,8.5
438,477940,Ust-Tsilma,65.441,52.1498,46.62,68,92,5.99
439,3625710,Upata,8.0162,-62.4056,90.14,43,100,7.67
440,569359,Cherdyn',60.403,56.4787,61.09,96,0,5.7
441,3505947,Enriquillo,17.9,-71.2333,89.28,65,50,11.25
442,2214827,Mizdah,31.4493,12.9853,88.39,25,0,4.9
443,505269,Primorsk,60.3662,28.6062,56.43,64,0,6.17
444,3156980,Florø,61.5996,5.0328,66.16,48,75,12.66
445,1066512,Betahitra,-12.3173,49.2919,74.77,90,67,7.36
446,1492252,Sheregesh,52.9209,87.9869,58.05,88,4,3.65
447,2493222,I-n-Salah,27.1935,2.4607,105.04,7,4,7.58
448,601417,Oltinko`l,43.0687,58.9037,80.67,36,86,9.48
449,3663529,Manacapuru,-3.2997,-60.6206,86.41,65,100,4.29
450,3448879,São João del Rei,-21.1356,-44.2617,76.37,35,0,1.3
451,178443,Wajir,1.7471,40.0573,84.07,39,87,13.2
452,2473826,Bekalta,35.6174,10.9947,80.62,63,99,18.88
453,3384937,Xarqueada,-9.5672,-48.3917,93.7,22,2,9.35
454,3666082,Departamento del Vichada,4.4455,-69.799,84.07,73,56,3.11
455,3899539,Antofagasta,-23.6524,-70.3954,75.76,40,0,8.52
456,2281120,Tabou,4.423,-7.3528,78.49,80,100,8.72
457,945945,Upington,-28.4478,21.2561,60.46,24,0,7.29
458,5107505,Auburn,42.934,-76.566,69.82,59,20,5.99
459,18918,Protaras,35.0125,34.0583,84.99,39,0,7.0
460,3117862,Luanco,43.6152,-5.7934,64.22,75,100,3.0
461,2492913,Jijelli,36.821,5.7635,76.82,53,75,2.3
462,2400578,Fougamou,-1.2154,10.5838,76.64,89,100,1.5
463,3667202,Tibú,8.639,-72.7358,95.23,43,100,3.15
464,3435486,Chajarí,-30.7505,-57.9796,68.54,80,31,10.58
465,1272140,Dwārka,22.2394,68.9678,86.47,74,97,15.08
466,3140301,Sandnessjøen,66.0217,12.6316,66.72,91,6,13.71
467,2511230,San Sebastián de La Gomera,28.0916,-17.1133,73.76,68,0,8.05
468,235826,Zemio,5.0314,25.1361,69.08,99,100,4.9
469,1488414,Urengoy,65.9655,78.3693,43.56,88,4,12.3
470,3855121,General Conesa,-40.1041,-64.4559,62.6,40,0,19.82
471,1526265,Aral,47.0815,61.1524,87.73,29,65,6.91
472,1524478,Dzhalagash,45.0833,64.6667,81.03,27,0,7.09
473,2346893,Bokani,9.4333,5.2,78.76,71,95,6.02
474,2260401,Djambala,-2.5447,14.7533,73.49,70,56,4.14
475,3373553,Saint Philip,13.1049,-59.4486,88.12,70,20,14.97
476,502010,Revda,67.9371,34.5615,51.62,93,100,4.03
477,3928043,Talavera,-13.6531,-73.4292,75.0,42,0,4.61
478,1134720,Lashkar Gah,31.5938,64.3716,90.82,12,28,9.53
479,500695,Rudnichnyy,59.617,52.4703,56.8,82,60,6.04
480,3664321,Eirunepé,-6.6603,-69.8736,84.6,68,100,1.25
481,1076105,Hell-Ville,-13.3972,48.2666,80.6,72,100,7.78
482,409993,Al Muwayh,22.4333,41.7583,90.12,11,0,8.59
483,3650053,Yantzaza,-3.8326,-78.7608,75.25,90,66,1.14
484,2415703,Siguiri,11.4228,-9.1685,83.26,63,97,1.54
485,88319,Benghazi,32.1149,20.0686,74.46,68,0,18.1
486,1076227,Andovoranto,-18.9544,49.1094,72.25,88,90,6.51
487,5111484,Canton,44.5956,-75.1691,65.1,50,40,11.5
488,3838158,San Agustín de Valle Fértil,-30.6335,-67.4682,63.66,45,4,11.86
489,2525513,Bovalino,38.1538,16.1723,76.96,38,100,7.29
490,3670692,Rivera,2.7772,-75.2564,82.78,58,40,5.75
491,473263,Vizinga,61.0749,50.1031,50.34,84,100,6.87
492,3427431,Villa Gesell,-37.2639,-56.973,66.06,52,0,8.7
493,3456137,Nova Olímpia,-14.7972,-57.2881,96.13,24,0,4.5
494,1503726,Kharp,66.8014,65.8081,45.72,81,100,5.99
495,3902377,La Santisima Trinidad,-14.8333,-64.9,89.58,62,40,6.91
496,3838854,Río Grande,-53.791,-67.7059,34.88,68,3,21.43
497,4791259,Virginia Beach,36.853,-75.9774,83.19,62,20,13.8
498,3122426,Finisterra,42.9049,-9.2629,59.76,88,99,12.26
499,2432678,Faya-Largeau,17.9257,19.1043,96.49,12,0,3.98
